LAT;LONG;PortName;UN-PortCode
57.0425;9.921;Aalborg;DKAAL
56.15;10.2167;Aarhus;DKAAR
57.15;-2.05;Aberdeen;GBABD
-23.1409;-44.173;Abraao, Ilha Grande;BRIGE
24.4667;54.3667;Abu Dhabi;AEAUH
31.4539;131.3949;Aburatsu;JPABU
16.85;-99.8667;Acapulco;MXACA
-34.7742;138.4843;Adelaide;AUADL
30.4111;-9.5578;Agadir;MAAGA
35.1833;25.7167;Agios Nikólaos, Kríti;GRANI
41.9088;8.7087;Ajaccio;FRAJA
-43.8;172.95;Akaroa;NZAKA
39.7073;140.1188;Akita;JPAXT
65.695;-18.1208;Akureyri;ISAKU
29.8667;32.4667;Al Adabiyah;EGADA
25.1167;56.3333;Al Fujayrah;AEFJR
36.4;10.6167;Al Hammamat;TNHMM
36.521;32.0585;Alanya;TRALA
-35.0348;117.8943;Albany;AUALH
62.4667;6.15;Alesund;NOAES
31.2104;29.9125;Alexandria;EGALY
36.1492;-5.4438;Algeciras;ESALG
40.55;8.3167;Alghero;ITAHO
38.301;-0.5375;Alicante;ESALC
36.8333;-2.45;Almeria;ESLEI
-19.0542;-169.9967;Alofi;NUALF
69.9887;23.2955;Alta;NOALF
-2.5044;-54.9542;Alter do Chão;BRALT
19.8347;-70.7774;Amber Cove;DOABC
52.3307;4.8643;Amsterdam;NLAMS
61.2233;-149.9011;Anchorage, AK;USANC
43.6333;13.5;Ancona;ITAOI
-41.8722;-73.8389;Ancud, Isla Grande;CLANC
62.5667;7.7;Andalsnes;NOAND
-23.0333;-44.3167;Angra dos Reis;BRADR
36.8789;30.7093;Antalya;TRAYT
-23.6333;-70.3833;Antofagasta;CLANF
-12.2809;49.2909;Antsiranana;MGDIE
51.2167;4.4167;Antwerpen;BEANR
40.8246;140.7552;Aomori;JPAOJ
-13.835;-171.7681;Apia;WSAPW
29.5333;35.0;Aqaba;JOAQJ
38.1833;20.4833;Argostolion;GRARM
-18.4833;-70.3167;Arica;CLARI
28.9667;-13.5333;Arrecife, Lanzarote;ESACE
31.7989;34.649;Ashdod (Jerusalem);ILASH
46.1898;-123.8339;Astoria;USAST
-36.8333;174.8;Auckland;NZAKL
37.13;15.13;Augusta;ITAUG
45.9167;-89.6667;Avalon, Santa Catalina Island;USAV2
-14.9717;-147.6344;Avatoru, Rangiroa;PFRGI
49.2167;-68.15;Baie-Comeau, Quebec;CABCO
8.9536;-79.5579;Balboa;PABLB
-1.2833;116.8333;Balikpapan;IDBPN
39.2833;-76.6167;Baltimore;USBAL
4.8833;114.9333;Bandar Seri Begawan;BNBWN
13.4483;-16.5806;Banjul;GMBJL
44.3894;-68.2074;Bar Harbor;USBHB
41.375;2.1576;Barcelona;ESBCN
41.1333;16.85;Bari;ITBRI
54.0975;-3.231;Barrow-in-Furness, England;GBBWF
15.9961;-61.7331;Basse-Terre;GP999
17.3006;-62.7357;Basseterre, Saint Kitts;KNBAS
42.6858;9.4462;Bastia;FRBIA
-35.7294;150.2161;Batemans Bay (Canberra), New South Wales;AUBAT
41.6531;41.6564;Batumi;GEBUS
-35.25;174.0833;Bay of Islands, Waitangi;NZWTG
21.4911;109.0614;Beihai;CNBIH
-1.45;-48.5;Belem;BRBEL
54.9833;-5.9167;Belfast;GBBEL
17.49129;-88.18199;Belize City;BZBZE
48.7531;-122.5061;Bellingham;USBLH
-8.7997;115.2289;Benoa, Bali;IDBOA
33.2739;131.5029;Beppu, Oita;JPBPU
60.3929;5.3336;Bergen;NOBGO
43.25;-2.9667;Bilbao;ESBIO
9.3333;-82.2333;Boca del Toro;PABOC
67.2761;14.3768;Bodø;NOBOO
37.0332;27.4189;Bodrum;TRBXN
1.6978;7.4025;Bom Bom Island;STBBI
41.3867;9.1582;Bonifacio;FRBON
49.5025;-57.9128;Bonne Bay (Woody Point), Newfoundland;CABNB
-16.5;-151.75;Bora-Bora;PFBOB
11.9667;121.9167;Boracay;PHBOR
44.855;-0.5739;Bordeaux;FRBOD
42.3587;-71.0567;Boston;USBOS
53.5261;8.6239;Bremerhaven;DEBRV
48.4131;-4.4912;Brest;FRBES
13.1121;-59.6127;Bridgetown;BBBGI
40.6333;17.9333;Brindisi;ITBDS
-27.3789;153.1649;Brisbane;AUBNE
51.5039;-2.7261;Bristol (Bath), England;GBBRS
65.4675;12.2044;Bronnoysund;NOBNN
-18.0014;122.2239;Broome;AUBME
-34.5833;-58.6667;Buenos Aires;ARBUE
42.5016;27.4603;Burgas;BGBOJ
-41.0555;145.904;Burnie;AUBWT
35.1333;129.05;Busan;KRPUS
-22.7691;-41.9094;Buzios;BRBZC
-7.0208;-34.8355;Cabedelo;BRCDO
-22.8433;-42.0106;Cabo Frio;BRQCK
22.8833;-109.8833;Cabo San Lucas;MXCSL
36.5356;-6.2992;Cadiz;ESCAD
39.2167;9.1167;Cagliari;ITCAG
21.4167;107.05;Cai Lan;VNCLN
-16.9196;145.7737;Cairns;AUCNS
-12.05;-77.125;Callao;PECLL
42.5667;8.75;Calvi;FRCLY
-26.9914;-48.6134;Camboriu;BRCBU
43.5517;7.0116;Cannes;FRCEQ
-33.9167;18.4167;Cape Town;ZACPT
40.55;14.2333;Capri;ITPRJ
12.0711;-68.8628;Caracas Baai (Willemstad), Curacao;ANCRB
51.5;-3.2;Cardiff, Wales;GBCDF
10.425;-75.5384;Cartagena, CO;COCTG
37.6024;-0.9705;Cartagena, ES;ESCAR
33.5833;-7.6;Casablanca;MACAS
40.7;14.4833;Castellammare di Stabia;ITCAS
39.9833;-0.0333;Castellon de la Plana;ESCAS
14.0167;-60.9667;Castries;LCCAS
18.3667;-69.0;Catalina Island;DOCAI
37.5;15.1;Catania;ITCTA
12.31;123.89;Cebu;PHCEB
35.8845;-5.3242;Ceuta;ESCEU
16.3333;108.0;Chan May Port;VNCMY
32.7812;-79.9316;Charleston;USCHS
17.15;-62.5833;Charlestown, Nevis;KNSKB
46.2333;-63.1333;Charlottetown;CACHA
11.3167;-60.55;Charlotteville, Tobago;TTCHV
13.0833;80.2833;Chennai;INMAA
49.6405;-1.6161;Cherbourg;FRCER
39.9883;3.8281;Ciudadela;ESQIU
42.1;11.8;Civitavecchia (Rome);ITCVV
51.8502;-8.2949;Cobh (Cork);IECOB
9.9667;76.2333;Cochin;INCOK
6.9167;79.85;Colombo;LKCMB
9.35;-79.8667;Colon;PAONX
-45.8586;-67.4563;Comodoro Rivadavia;ARCRD
44.1833;28.65;Constanta;ROCND
55.6667;12.5833;Copenhagen;DKCPH
-29.9667;-71.3333;Coquimbo;CLCQQ
39.6167;19.9167;Corfu, Kerkira;GRCFU
39.6;16.5167;Corigliano Calabro;ITCGC
12.84;-85.43;Corinto;NICIO
48.95;-57.9333;Corner Brook;CACBK
11.99;120.21;Coron;PHXCN
18.73;-87.69;Costa Maya, Quintana Roo;MXCMA
20.4784;-86.977;Cozumel;MXCZM
9.35;-79.9;Cristóbal;PACTB
39.0833;17.1333;Crotone;ITCRV
18.3333;-64.8;Cruz Bay, St John;VICZB
-54.235;-36.4672;Cumberland Bay, South Georgia;GBCU2
18.0239;120.4858;Currimao;PHCMO
16.0714;108.2208;Da Nang;VNDAD
14.6953;-17.4505;Dakar;SNDKR
38.8996;121.5577;Dalian;CNDLC
-12.45;130.8333;Darwin;AUDRW
39.0844;26.8869;Dikili;TRDIK
11.6056;43.1411;Djibouti;DJJIB
64.65;-14.2833;Djúpivogur;ISDJU
25.2946;51.5194;Doha;QADOH
18.44;-93.19;Dos Bocas (Paraiso), Tabasco;MXDBS
54.1572;-4.4772;Douglas, Isle of Man;IMDGS
51.1245;1.3168;Dover (London);GBDVR
-17.91;178.58;Dravuni Island;FJDRV
25.25;55.2667;Dubai;AEDXB
25.361;55.026;Dubai Anchorage;AEDX1
53.3481;-6.2483;Dublin;IEDUB
42.66343;18.08088;Dubrovnik;HRDBV
-45.8667;170.5;Dunedin (Port Chalmers);NZDUD
51.0151;2.3496;Dunkerque;FRDKK
52.25;-7.111;Dunmore East (Waterford);IEDNM
57.433;-6.5833;Dunvegan, Isle of Skye, Scotland;GBDVG
-29.8364;30.9422;Durban;ZADUR
41.3274;19.4476;Durres;ALDRZ
53.8874;-166.5409;Dutch Harbour, Unalaska, AK;USDUT
-33.0154;27.904;East London;ZAELS
-25.0725;46.9706;Ehoala;MGEHL
60.4648;7.0682;Eidfjord;NOEDF
29.5561;34.9509;Eilat;ILETH
53.3667;7.2167;Emden;DEEME
31.85;-116.6;Ensenada;MXESE
31.2678;32.3118;Enter Suez Canal at Port Said;EGSZ3
29.9564;32.5768;Enter Suez Canal at Suez;EGSZ1
55.4766;8.4997;Esbjerg;DKEBJ
-33.8694;121.9011;Esperance;AUEPR
-15.147;166.8737;Espiritu Santo;VUSON
31.2678;32.3118;Exit Suez Canal at Port Said;EGSZ4
29.9564;32.5768;Exit Suez Canal at Suez;EGSZ2
50.1506;-5.0751;Falmouth, GB;GBFAL
18.495;-77.648;Falmouth, JM;JMFMH
35.135;33.9483;Famagusta;CYFMA
-3.85;-32.4167;Fernando de Noronha;BRFEN
43.4833;-8.25;Ferrol;ESFRO
52.0147;-4.9803;Fishguard;GBFIS
60.8667;7.1167;Flam;NOFLA
-27.6086;-48.5506;Florianópolis;BRFLN
26.1167;-80.1333;Fort Lauderdale;USFLL
56.8167;-5.1167;Fort William;GBFWM
14.6011;-61.0603;Fort-de-France;MQFDF
-3.7184;-38.5429;Fortaleza;BRFOR
52.61;-9.11;Foynes;IEFOV
55.5672;9.7126;Fredericia;DKFRC
17.723;-64.8925;Frederiksted, St. Croix;VIFRD
26.5384;-78.6325;Freeport, Grand Bahama;BSFPO
-32.05;115.7333;Fremantle;AUFRE
-8.5166;179.216;Funafuti;TVFUN
32.6333;-16.9;Funchal, Madeira;PTFNC
32.6333;-16.9;Funchal, Madeira, Anchorage;ATFN1
33.8833;10.1167;Gabès;TNGAE
41.12;13.35;Gaeta (anchorage);ITGAE
6.0397;80.2275;Galle;LKGAL
29.2953;-94.8079;Galveston;USGLS
33.5;126.5167;Gang Jeong Port, Jeju;KRGJE
48.8333;-64.4833;Gaspe;CAGPE
9.161;-79.8735;Gatun;PAGTN
54.3289;18.625;Gdansk;PLGDN
54.5;18.55;Gdynia (Gdansk);PLGDY
62.0962;7.2115;Geiranger;NOGNR
44.4167;8.95;Genoa;ITGOA
19.2833;-81.35;Georgetown;KYGCM
-7.9253;-14.4122;Georgetown, Ascension Island;SHASI
37.8167;15.2667;Giardini Naxos (Taormina);ITGIA
36.1337;-5.3526;Gibraltar;GIGIB
43.5333;-5.6667;Gijon;ESGIJ
-38.6667;178.0333;Gisborne;NZGIS
39.7833;-75.05;Gloucester, MA;USGL2
57.7167;11.9667;Goteborg (Gothenburg);SEGOT
21.464;-71.1399;Grand Turk Island;TCGDT
68.1167;13.5;Gravdal;NOGRD
18.4414;-64.7511;Great Harbour, Jost van Dyke;VGJOS
55.9483;-4.7572;Greenock;GBGRK
64.925;-23.2608;Grundarfjørdur;ISGRF
13.481;144.732;Guam;GUGUM
-2.1667;-79.9;Guayaquil;ECGYE
27.9167;-110.8833;Guaymas, Sonora;MXGYM
46.65;2.7;Gustavia, Saint Barthélemy;GPSB2
36.7667;22.5667;Gythion;GRGYT
32.7851;34.9673;Haifa;ILHFA
59.2347;-135.4436;Haines (Skagway), AK;USHNS
33.6;130.4167;Hakata/Fukuoka;JPHKT
41.7868;140.744;Hakodate;JPHKD
24.5833;-75.9167;Half Moon Cay;BSHMC
44.6768;-63.6644;Halifax;CAHAL
34.88;132.05;Hamada;JPHMD
53.5533;9.9925;Hamburg;DEHAM
32.2939;-64.7836;Hamilton;BMBDA
70.6598;23.6693;Hammerfest;NOHFT
68.7541;16.5662;Harstad;NOHRD
51.9302;1.2539;Harwich (London);GBHRW
59.4188;5.2716;Haugesund;NOHAU
23.1167;-82.35;Havana;CUHAV
14.6831;-60.9172;Havre de Robert;MQHDR
50.2448;-63.603;Havre-Saint-Pierre;CAHSP
62.0833;6.8667;Hellesylt;NOHSY
56.0816;12.6969;Helsingborg;SEHEL
60.208;24.9044;Helsinki;FIHEL
48.6333;7.5167;Hendaye (Biarritz);FRHDE
19.7192;-155.0818;Hilo;USITO
34.3839;132.4479;Hiroshima;JPHIJ
10.6402;106.762;Ho Chi Minh City;VNSGN
-42.8796;147.3412;Hobart;AUHBA
59.6425;-151.5483;Homer, AK;USHOM
49.4167;0.2333;Honfleur;FRHON
22.3362;114.187;Hong Kong;HKHKG
-9.4378;159.967;Honiara, Guadalcanal Is;SBHIR
70.9815;25.9747;Honningsvag;NOHVG
21.3;-157.85;Honolulu;USHNL
38.5333;-28.6333;Horta;PTHOR
32.4333;131.6667;Hososhima;JPHSM
29.75;-95.35;Houston, TX;USHOU
23.9787;121.5941;Hualien;TWHUN
37.2576;-6.9412;Huelva;ESHUV
66.16;-17.15;Húsavík;ISHUS
43.1667;16.4333;Hvar;HRHVA
38.9;1.4333;Ibiza;ESIBZ
39.5;20.2667;Igoumenitsa;GRIGO
52.4667;4.6;IJmuiden;NLIJM
5.2283;-52.5825;Ile Royal;GFDIS
51.2167;-4.1167;Ilfracombe;GBILF
-23.8231;-45.3764;Ilhabela;BRIBE
-14.7932;-39.0399;Ilheus;BRIOS
69.2167;-51.1;Ilimanaq (Claushavn);GLILI
69.2167;-51.1;Ilulissat (Jakobshavn);GLJAV
-28.2386;-48.6652;Imbituba;BRIBB
37.45;126.6167;Incheon;KRINC
57.6884;-4.1685;Invergordon;GBIVG
-20.2167;-70.1333;Iquique;CLIQQ
35.3333;25.1667;Iraklion (Heraklion);GRHER
66.0666;-23.1186;Isafjørdur - høfn;ISISA
24.3333;124.15;Ishigaki;JPISG
38.4189;141.2686;Ishinomaki;JPISM
36.59;36.18;Iskenderun;TRISK
10.9167;-64.0417;Isla De Margarita, El Guamache;VEEGU
-27.15;-109.4167;Isla de Pascua;CLIPC
-33.4772;-78.8389;Isla Robinson Crusoe;CLIRC
-22.6167;167.4833;Isle of Pines;NCILP
41.041;28.9858;Istanbul;TRIST
-26.9083;-48.6626;Itajai;BRITJ
38.4167;27.15;Izmir;TRIZM
30.3315;-81.6562;Jacksonville;USJAX
-6.1333;106.8333;Jakarta;IDJKT
-15.9222;-5.7222;Jamestown;SHSHN
-2.5333;140.7;Jayapura, Irian Jaya;IDDJJ
21.4817;39.1829;Jeddah;SAJED
33.5;126.5167;Jeju;KRCHA
31.5856;130.5582;Kagoshima;JPKOJ
20.8908;-156.4671;Kahului, Maui;USOGG
37.0333;22.1167;Kalamata;GRKLX
54.652;20.3807;Kaliningrad;RUKGD
56.6882;16.3535;Kalmar;SEKLR
36.5558;136.662;Kanazawa;JPKNZ
-35.8108;137.2131;Kangaroo Island;AUKGI
22.6201;120.3123;Kaohsiung;TWKHH
57.8489;18.7881;Kappelshamn;SEKPH
56.16;15.58;Karlskrona;SEKAA
37.635;21.329;Katakolon;GRKAK
40.9333;24.4;Kavala (Neapolis);GRKVA
25.1291;121.7401;Keelung (Chilung);TWKEL
4.2399;103.1917;Kemaman;MYKEM
24.5544;-81.8004;Key West;USEYW
26.2;50.6167;Khalifa Bin Salman Port;BHKBS
26.1833;56.249;Khasab;OMKHS
25.3333;56.35;Khor al Fakkan;AEKLF
54.3333;10.1333;Kiel;DEKEL
54.6361;-8.4378;Killybegs;IEKBS
32.31;-64.83;King's Wharf, Ireland Island;BMKI3
13.1333;-61.2167;Kingstown;VCKTN
1.9831;-157.4747;Kiritimati (Christmas Island);KICXI
58.9891;-2.9702;Kirkwall;GBKWL
33.9343;130.7629;Kitakyushu;JPKKJ
55.7186;21.1296;Klaipeda;LTKLJ
62.2239;-6.5786;Klaksvik;FOKVI
34.6833;135.1667;Kobe;JPUKB
33.5552;133.5383;Kochi;JPKCZ
9.5;100.0;Koh Samui;THUSM
34.0006;134.3504;Komatsushima (Tokushima);JPTKS
-8.5681;119.4792;Komodo Island;IDKMD
30.0;-90.4833;Kona, Hawaii, HI;USKON
45.5298;13.734;Koper;SIKOP
42.95;17.1167;Korcula;HRKOR
7.21;134.28;Koror;PWKRR
46.6354;142.7829;Korsakov;RUKOR
36.8667;27.25;Kos;GRKGS
5.9814;116.0743;Kota Kinabalu, Sabah;MYBKI
60.5409;26.9689;Kotka;FIKTK
42.4167;18.7667;Kotor;MEKOT
12.15;-68.2667;Kralendijk;BQKRA
58.1503;7.9977;Kristiansand;NOKRS
63.12;7.7189;Kristiansund;NOKSU
3.8138;103.3313;Kuantan (Tanjong Gelang);MYKUA
37.85;27.25;Kusadasi;TRKUS
42.9755;144.3935;Kushiro;JPKUH
29.3861;47.9772;Kuwait City, Kuwait;KWKUW
36.2583;22.9783;Kythira;GRKY1
43.3667;-8.3833;La Coruna;ESLCG
36.8181;10.305;La Goulette (Tunis);TNLGN
46.16;-1.21;La Rochelle;FRLRH
18.429;-68.9896;La Romana;DOLRM
38.7317;1.4169;La Savina, Formentera;ESLSA
43.0764;5.9164;La Seyne-sur-Mer;FRYNE
44.1167;9.8333;La Spezia;ITSPE
19.5167;-72.4833;Labadee;HTLAB
-6.7456;146.9836;Lae;PGLAE
13.066;100.0893;Laem Chabang;THLCH
6.2981;99.7906;Langkawi;MYLGK
34.9201;33.6165;Larnaca;CYLCA
28.1;-15.4167;Las Palmas, Gran Canaria;ESLPA
28.0663;-15.395;Las Palmas, Gran Canaria, Anchorage;ATLP1
-17.6094;177.4403;Lautoka;FJLTK
49.5;0.1264;Le Havre;FRLEH
-20.9317;55.3222;Le Port, Reunion Island;RELPT
45.55;-1.0667;Le Verdon-sur-Mer;FRLVE
55.9775;-3.1641;Leith;GBLEI
41.1833;-8.6833;Leixoes;PTLEI
68.15;13.6;Leknes;NOLKN
-19.532;169.2686;Lénakel, Tanna Island;VUTAH
60.153;-1.1555;Lerwick;GBLER
-17.6875;178.8414;Levuka, Ovalau;FJLVA
0.39;9.45;Libreville;GALBV
-20.7814;167.1383;Lifou;NCLIF
34.6833;33.05;Limassol;CYLMS
38.45;14.95;Lipari;ITLIP
38.71358;-9.12114;Lisbon;PTLIS
53.4121;-2.9476;Liverpool;GBLIV
43.55;10.3167;Livorno (Florence);ITLIV
-8.75;116.06;Lombok (Lembar);IDLOM
6.29;1.4;Lomé;TGLFW
53.0667;-0.7833;Londonderry (Greencastle), Northern Irel;GBLDR
78.2167;15.6333;Longyearbyen;SJLYR
26.0167;-111.3466;Loreto, Baja California Sur;MXLTO
44.75;4.8167;Lorient;FRLRT
34.0504;-118.2506;Los Angeles (San Pedro);USSPQ
53.8663;10.6809;Lübeck;DELBC
-26.65;15.1667;Luderitz;NALUD
-15.5256;167.19;Luganville;VULUG
65.3583;22.1522;Lulea;SELLA
-43.6;172.7167;Lyttelton (Christchurch);NZLYT
0.034;-51.0666;Macapá (Clearance stop);BRMCP
-9.6667;-35.7167;Maceio;BRMCZ
-5.2354;145.7821;Madang;PGMAG
39.8833;4.25;Mahon (Menorca);ESMAH
35.4746;135.3912;Maizuru;JPMAI
7.1;171.3833;Majuro;MHMAJ
-5.1261;119.4069;Makassar;IDMAK
2.3121;102.3064;Malacca;MYMKZ
36.7167;-4.4167;Malaga;ESAGP
4.1667;73.5;Male;MVMLE
55.6;13.0;Malmo;SEMMA
-12.7806;45.2278;Mamoudzou;YTMAM
-3.1233;-60.0205;Manaus;BRMAO
12.9248;74.8587;Mangalore;INIXE
14.5874;120.9837;Manila;PHMNL
-0.93;-80.72;Manta;ECMEC
19.05;-104.3;Manzanillo;MXZLO
-25.8679;32.6103;Maputo;MZMPM
-38.05;-57.5333;Mar del Plata;ARMDQ
45.45;12.2167;Marghera (Venice);ITPMA
60.1;19.95;Mariehamn;FIMHQ
36.8477;28.2495;Marmaris;TRMRM
15.4;73.7833;Marmugao (Marmagao);INMRM
43.35;5.32;Marseille;FRMRS
18.1297;-67.1703;Mayagüez;PRMZ1
23.4;-106.4;Mazatlan;MXMZT
-37.8167;144.9667;Melbourne;AUMEL
35.2922;-2.9386;Melilla (technical stop);ESMLN
36.7881;34.6481;Mersin;TRMER
38.2131;15.5528;Messina, Sicily;ITMSN
25.7785;-80.17;Miami;USMIA
38.2218;15.2377;Milazzo;ITMLZ
-44.4;167.5;Milford Sound;NZMFN
36.7438;24.4252;Milos;GRMLO
16.8833;-25.0;Mindelo;CVMIN
24.7833;125.3;Miyakojima;JPMMY
31.9074;131.4232;Miyazaki, Miyazaki;JPKMI
62.7391;7.1515;Molde;NOMOL
-4.0574;39.6627;Mombasa;KEMBA
36.6833;23.05;Monemvasia;GRMON
45.7889;13.542;Monfalcone;ITMNF
43.735;7.4182;Monte Carlo;MCMCM
